jmlh,lat,lng,cluster
23731,-0.022942,109.366419,0
45374,-0.024865,109.317849,1
10899,-0.052397,109.365869,25
69490,-0.042094,109.349303,-1
41884,-0.047715,109.396621,-1
48471,-0.050718,109.317275,2
15121,-0.022234,109.318758,1
17629,-0.054925,109.32986,3
93001,-0.051528,109.333747,3
56302,-0.048761,109.368559,-1
61222,-0.048583,109.311985,-1
14795,-0.028562,109.321688,4
73276,-0.047161,109.353438,-1
21324,-0.055758,109.37784,16
81441,-0.048839,109.318699,2
88851,-0.03673,109.337861,-1
35198,-0.023301,109.354918,5
75756,-0.018978,109.38404,6
52055,-0.059239,109.351927,7
83131,-0.013196,109.32148,-1
85695,-0.059463,109.386439,-1
71098,-0.049831,109.385053,16
66896,-0.057077,109.336804,8
67573,-0.031686,109.366136,-1
86989,-0.049604,109.333059,9
62170,-0.041603,109.389862,10
69590,-0.020009,109.391809,6
78601,-0.034666,109.379103,31
38197,-0.039738,109.332056,11
21677,-0.046291,109.354105,21
83342,-0.04797,109.383545,16
84676,-0.031589,109.332059,11
88759,-0.014968,109.350887,12
14693,-0.022363,109.372316,13
89464,-0.030652,109.325755,4
84795,-0.058764,109.304967,33
10566,-0.058799,109.303861,33
68061,-0.0358,109.328843,11
71388,-0.025232,109.375286,13
85804,-0.036117,109.325495,11
44769,-0.025578,109.366992,0
81397,-0.036284,109.354198,-1
34834,-0.033491,109.360731,-1
71900,-0.037052,109.305091,-1
52010,-0.024535,109.371703,13
77366,-0.053769,109.340393,-1
18251,-0.024846,109.373511,13
91978,-0.010758,109.30538,32
30245,-0.024287,109.396154,-1
58246,-0.03097,109.384738,-1
84513,-0.014263,109.362437,14
77606,-0.048147,109.305055,15
13158,-0.039787,109.328723,11
14005,-0.056183,109.308449,33
35698,-0.050645,109.380684,16
50666,-0.055152,109.303772,33
86188,-0.055873,109.376934,17
26651,-0.038731,109.309424,-1
57421,-0.023699,109.324834,-1
45375,-0.01021,109.375157,-1
95600,-0.025222,109.37385,13
75249,-0.02181,109.347268,-1
99892,-0.027335,109.347497,18
23601,-0.053792,109.373752,22
15216,-0.037547,109.327374,11
86757,-0.031364,109.300671,-1
60184,-0.017879,109.339783,-1
57275,-0.041036,109.390319,10
78580,-0.026476,109.377036,13
60238,-0.051716,109.345703,19
57879,-0.055993,109.328946,3
64759,-0.053504,109.332395,3
53930,-0.052982,109.311917,-1
37227,-0.016591,109.302785,20
25464,-0.051549,109.343826,19
32528,-0.045738,109.356862,21
40767,-0.020809,109.354609,5
41031,-0.030158,109.355156,-1
81806,-0.012944,109.333957,-1
42298,-0.026315,109.37067,13
98550,-0.034462,109.323248,-1
59822,-0.046448,109.367853,-1
29003,-0.049003,109.306449,15
69738,-0.021236,109.387138,6
94225,-0.026866,109.371229,13
36776,-0.011491,109.360328,-1
66083,-0.012709,109.321245,-1
44209,-0.043522,109.369789,-1
62573,-0.027111,109.349449,18
72116,-0.054461,109.383126,-1
83665,-0.026618,109.310318,-1
99337,-0.039885,109.314884,27
57231,-0.042661,109.319606,-1
99935,-0.032325,109.307853,-1
75242,-0.046282,109.348258,-1
65273,-0.026792,109.316885,1
85467,-0.011752,109.304714,32
23750,-0.013634,109.388716,6
75921,-0.038863,109.331008,11
31886,-0.038037,109.331874,11
15251,-0.032466,109.35236,-1
68894,-0.014002,109.32997,-1
63545,-0.054197,109.372313,22
58446,-0.055937,109.39451,-1
43731,-0.025678,109.348295,18
45131,-0.037914,109.339397,-1
38308,-0.059132,109.33876,8
24390,-0.049371,109.346746,19
89670,-0.012172,109.312388,23
59257,-0.038502,109.306169,-1
73596,-0.059451,109.389947,-1
77540,-0.028249,109.382798,-1
97545,-0.034644,109.373023,-1
87621,-0.028952,109.354763,-1
37235,-0.059718,109.350827,7
78438,-0.016811,109.370994,-1
60708,-0.03592,109.39514,30
93519,-0.041934,109.310731,27
85953,-0.034542,109.317324,-1
32723,-0.015773,109.374919,-1
63091,-0.040953,109.3821,26
27399,-0.028734,109.3481,18
94835,-0.01753,109.374894,-1
93823,-0.026807,109.329519,-1
26358,-0.037366,109.398764,30
23844,-0.022861,109.367617,0
89926,-0.041924,109.320394,-1
94330,-0.056159,109.334814,3
14206,-0.016394,109.387106,6
73200,-0.03982,109.35903,24
67895,-0.011321,109.348085,-1
57766,-0.028738,109.314411,-1
84368,-0.050828,109.355266,-1
74625,-0.052602,109.379356,16
28820,-0.014175,109.384115,-1
98745,-0.050776,109.398629,-1
81799,-0.051251,109.383604,16
11832,-0.04838,109.317925,2
15508,-0.051213,109.362635,25
12721,-0.019054,109.38322,6
49082,-0.057744,109.323148,-1
84056,-0.050591,109.365544,25
29719,-0.011841,109.384226,-1
52581,-0.036735,109.350028,28
27873,-0.055342,109.371533,22
81685,-0.01928,109.382737,6
84597,-0.027664,109.393748,-1
77348,-0.026387,109.305438,-1
55284,-0.030628,109.36023,-1
28108,-0.044764,109.360854,24
67474,-0.051854,109.364888,25
93496,-0.024604,109.355309,5
99811,-0.022661,109.387251,6
26206,-0.018749,109.315131,-1
44366,-0.017843,109.307025,20
95305,-0.029566,109.363553,-1
20894,-0.016378,109.36482,14
60056,-0.043707,109.383344,26
27928,-0.014794,109.381836,6
74887,-0.014921,109.395453,-1
74150,-0.054036,109.354098,7
87595,-0.056636,109.386612,-1
92190,-0.054816,109.351664,7
10425,-0.013882,109.313311,23
93639,-0.042793,109.330778,-1
28179,-0.053795,109.303452,-1
89719,-0.030124,109.323114,4
81166,-0.022516,109.376827,13
38405,-0.042123,109.319462,-1
